monDO 	 DOID 	 name monDO 	 name DOID 
MONDO:0013644	DOID:0110175	Charcot-Marie-tooth disease axonal type 2O	Charcot-Marie-Tooth disease axonal type 20
MONDO:0004200	DOID:7371	superficial urinary bladder carcinoma	superficial urinary bladder cancer
MONDO:0000048	DOID:0060025	immunoglobulin A deficiency	immunoglobulin alpha deficiency
MONDO:0010626	DOID:0060022	X-linked hyper-IgM syndrome	CD40 ligand deficiency
MONDO:0011735	DOID:0060023	hyper-IgM syndrome type 3	CD40 deficiency
MONDO:0019262	DOID:0050756	juvenile neuronal ceroid lipofuscinosis	Batten disease
MONDO:0004056	DOID:6975	bladder papillary urothelial carcinoma	bladder urothelial papillary carcinoma
MONDO:0000734	DOID:0060289	Ohdo syndrome and variants	Ohdo syndrome
MONDO:0006186	DOID:10816	duodenal adenocarcinoma	duodenum adenocarcinoma
MONDO:0001132	DOID:10817	sexual sadism disorder	sexual sadism
MONDO:0001398	DOID:11885	ureter benign neoplasm	ureteral benign neoplasm
MONDO:0000224	DOID:0050013	acquired carbohydrate metabolism disease	carbohydrate metabolism disease
MONDO:0005261	DOID:0060042	pervasive developmental disorder - not otherwise specified	atypical autism
MONDO:0005238	DOID:5692	round cell liposarcoma	cellular myxoid liposarcoma
MONDO:0021118	DOID:4610	intestinal neoplasm	intestinal benign neoplasm
MONDO:0004991	DOID:4926	bronchoalveolar adenocarcinoma	bronchiolo-alveolar adenocarcinoma
MONDO:0000954	DOID:10152	Meckel diverticulum cancer	Meckel's diverticulum cancer
MONDO:0021069	DOID:170	malignant endocrine neoplasm	endocrine gland cancer
MONDO:0005512	DOID:1788	malignant peritoneal mesothelioma	peritoneal mesothelioma
MONDO:0000424	DOID:0050731	inborn vitamin B12 deficiency (disease)	vitamin B12 deficiency
MONDO:0018151	DOID:0050730	coenzyme Q10 deficiency	coenzyme Q10 deficiency disease
MONDO:0018039	DOID:0050222	selective IgM deficiency	selective IgM deficiency disease
MONDO:0005611	DOID:4006	bladder transitional cell carcinoma	bladder urothelial carcinoma
MONDO:0006786	DOID:11512	hepatic vein thrombosis	Budd-Chiari syndrome
MONDO:0003277	DOID:5101	malignant ear neoplasm	auricular cancer
MONDO:0002424	DOID:2781	rectosigmoid carcinoma	rectosigmoid cancer
MONDO:0019796	DOID:12960	acrocephalosyndactyly	acrocephalosyndactylia
MONDO:0004285	DOID:7574	pancreatic intraductal papillary-mucinous carcinoma	pancreatic intraductal papillary-colloid carcinoma
MONDO:0004288	DOID:7578	scirrhous breast carcinoma	breast scirrhous carcinoma
MONDO:0004182	DOID:7315	stage IVb bladder cancer	Jewett-Marshall bladder cancer
MONDO:0008243	DOID:11870	Pick disease	Pick's disease
MONDO:0011694	DOID:0050965	spinocerebellar ataxia type 15/16	spinocerebellar ataxia type 15
MONDO:0006452	DOID:8138	thymic sarcomatoid carcinoma	thymus sarcomatoid carcinoma
MONDO:0005701	DOID:11263	chlamydia trachomatis infectious disease	chlamydia
MONDO:0005784	DOID:11266	hantavirus hemorrhagic fever with renal syndrome	hemorrhagic fever with renal syndrome
MONDO:0000709	DOID:0060189	Crohn ileitis	ileitis
MONDO:0000708	DOID:0060188	Crohn jejunoileitis	jejunoileitis
MONDO:0003251	DOID:5040	esophageal granular cell tumor	malignant granular cell esophageal tumor
MONDO:0003252	DOID:5042	granular cell cancer	malignant granular cell myoblastoma
MONDO:0007191	DOID:13241	Behcets syndrome	Behcet's disease
MONDO:0002141	DOID:1906	cutaneous undifferentiated pleomorphic sarcoma	malignant skin fibrous histiocytoma
MONDO:0007030	DOID:6683	autosomal dominant Aarskog syndrome	Aarskog syndrome
MONDO:0004103	DOID:7089	tall cell variant thyroid gland papillary carcinoma	tall cell variant papillary carcinoma
MONDO:0016824	DOID:0080109	myofibromatosis	infantile myofibromatosis
MONDO:0007057	DOID:2736	acroosteolysis dominant type	Hajdu-Cheney syndrome
MONDO:0004041	DOID:6933	urothelial papilloma	bladder transitional cell papilloma
MONDO:0016107	DOID:450	myotonic dystrophy	myotonic disease
MONDO:0005557	DOID:10575	calcium metabolic disease	calcium metabolism disease
MONDO:0004387	DOID:7880	luteoma of pregnancy	luteoma
MONDO:0005602	DOID:5567	ovarian teratoma	ovarian germ cell teratoma
MONDO:0005374	DOID:4960	bone marrow neoplasm	bone marrow cancer
MONDO:0011230	DOID:0060887	ossification of the posterior longitudinal ligament of the spine	ossification of the posterior longitudinal ligament of spine
MONDO:0006507	DOID:2352	hereditary hemochromatosis	hemochromatosis
MONDO:0005459	DOID:10112	human african trypanosomiasis	sleeping sickness
MONDO:0001238	DOID:11242	polycythemia neonatorum	plethora of newborn
MONDO:0003813	DOID:6214	ovarian papillary tumor	ovarian papillary neoplasm
MONDO:0020119	DOID:0060309	X-linked syndromic intellectual disability	syndromic X-linked intellectual disability
MONDO:0005627	DOID:11934	head and neck malignant neoplasia	head and neck cancer
MONDO:0005221	DOID:5974	transitional cell carcinoma of kidney	renal pelvis transitional cell carcinoma
MONDO:0002759	DOID:3741	bladder verrucous carcinoma	bladder verrucous squamous cell carcinoma
MONDO:0005580	DOID:3748	esophageal squamous cell carcinoma	esophagus squamous cell carcinoma
MONDO:0008678	DOID:1928	Williams syndrome	Williams-Beuren syndrome
MONDO:0018150	DOID:1926	Gaucher disease	Gaucher's disease
MONDO:0012791	DOID:0080124	mitochondrial DNA depletion syndrome, encephalomyopathic form with methylmalonic aciduria	mitochondrial DNA depletion syndrome 5
MONDO:0010060	DOID:0080126	infantile onset spinocerebellar ataxia	mitochondrial DNA depletion syndrome 7
MONDO:0000385	DOID:0050624	benign digestive system neoplasm	gastrointestinal system benign neoplasm
MONDO:0003914	DOID:653	inborn purine-pyrimidine metabolic disorder	purine-pyrimidine metabolic disorder
MONDO:0003924	DOID:656	adrenal cortex adenoma	adrenal adenoma
MONDO:0019052	DOID:655	inborn errors of metabolism	inherited metabolic disorder
MONDO:0003525	DOID:5580	pancreatic gastrin-producing neuroendocrine tumor	pancreatic gastrinoma
MONDO:0006049	DOID:5588	papillary lung adenocarcinoma	lung papillary adenocarcinoma
MONDO:0021039	DOID:4985	extraskeletal Ewing sarcoma/peripheral primitive neuroectodermal tumor	extraosseous Ewings sarcoma-primitive neuroepithelial tumor
MONDO:0018270	DOID:4232	extraskeletal Ewing sarcoma	extraosseous Ewing's sarcoma
MONDO:0005012	DOID:8923	cutaneous melanoma (disease)	skin melanoma
MONDO:0010674	DOID:12799	mucopolysaccharidosis type 2	mucopolysaccharidosis II
MONDO:0016021	DOID:0050709	early infantile epileptic encephalopathy	Ohtahara syndrome
MONDO:0003125	DOID:4757	testicular sex cord-stromal neoplasm	sex cord-stromal neoplasm
MONDO:0001405	DOID:11917	dermatophytosis of groin and perianal area	tinea cruris
MONDO:0009303	DOID:9808	anti-glomerular basement membrane disease	Goodpasture syndrome
MONDO:0007614	DOID:0080143	congenital fibrosis of extraocular muscles	congenital fibrosis of the extraocular muscles
MONDO:0000870	DOID:0080144	childhood acute lymphoblastic leukemia	childhood acute lymphocytic leukemia
MONDO:0002368	DOID:2632	papillary serous cystadenocarcinoma	papillary serous adenocarcinoma
MONDO:0004253	DOID:7511	intraductal breast papillomatosis	breast intraductal papillomatosis
MONDO:0004254	DOID:7512	focal intraductal papillomatosis	localized intraductal papillomatosis
MONDO:0004258	DOID:7518	female orgasmic disorder	inhibited female orgasm
MONDO:0003955	DOID:6641	juvenile breast papillomatosis	breast juvenile papillomatosis
MONDO:0005690	DOID:10326	Caplan syndrome	Caplan's syndrome
MONDO:0015274	DOID:10322	chronic beryllium disease	berylliosis
MONDO:0008346	DOID:10328	pulmonary hemosiderosis	siderosis
MONDO:0003544	DOID:5612	spinal cord cancer	spinal cancer
MONDO:0003545	DOID:5615	intradural extramedullary spinal canal neoplasm	spinal canal intradural extramedullary neoplasm
MONDO:0015459	DOID:9261	nasopharyngeal carcinoma	nasopharynx carcinoma
MONDO:0007100	DOID:0050638	familial amyloid neuropathy	transthyretin amyloidosis
MONDO:0005244	DOID:870	peripheral neuropathy	neuropathy
MONDO:0000563	DOID:0050988	GRID2-related autosomal dominant spinocerebellar ataxia	GRID2-related spinocerebellar ataxia
MONDO:0009662	DOID:12803	mucopolysaccharidosis type 7	Sly syndrome
MONDO:0001586	DOID:12802	mucopolysaccharidosis type 1	mucopolysaccharidosis I
MONDO:0018937	DOID:12801	mucopolysaccharidosis type 3	mucopolysaccharidosis III
MONDO:0009661	DOID:12800	mucopolysaccharidosis type 6	mucopolysaccharidosis VI
MONDO:0005570	DOID:74	hematological system disease	hematopoietic system disease
MONDO:0001222	DOID:11200	congenital T-cell immunodeficiency	T cell deficiency
MONDO:0005642	DOID:11204	atopic conjunctivitis	allergic conjunctivitis
MONDO:0015046	DOID:0060127	gamma-heavy chain disease	gamma heavy chain disease
MONDO:0015045	DOID:0060126	alpha-heavy chain disease	alpha chain disease
MONDO:0011996	DOID:8552	chronic myelogenous leukemia	chronic myeloid leukemia
MONDO:0021022	DOID:0060695	hereditary hyperekplexia	hyperekplexia
MONDO:0010622	DOID:1700	recessive X-linked ichthyosis	X-linked ichthyosis
MONDO:0002489	DOID:3016	malignant breast phyllodes tumor	breast malignant phyllodes tumor
MONDO:0005006	DOID:4880	clear cell sarcoma of kidney	kidney clear cell sarcoma
MONDO:0007886	DOID:13223	uterine corpus leiomyoma	uterine fibroid
MONDO:0007926	DOID:0060901	Waldenstrom macroglobulinemia	Waldenstroem's macroglobulinemia
MONDO:0000831	DOID:0060903	thrombotic disease	thrombosis
MONDO:0005283	DOID:5679	retinopathy	retinal disease
MONDO:0004947	DOID:7061	b-cell acute lymphoblastic leukemia	precursor B lymphoblastic lymphoma/leukemia
MONDO:0003780	DOID:613	T-cell immunodeficiency	T lymphocyte deficiency
MONDO:0015070	DOID:5457	laryngeal neuroendocrine neoplasm	laryngeal neuroendocrine tumor
MONDO:0006140	DOID:6627	cervical mucinous adenocarcinoma, minimal deviation variant	cervical adenoma malignum
MONDO:0003948	DOID:6621	cerebral hemangioma	cerebral angioma
MONDO:0010626	DOID:6620	X-linked hyper-IgM syndrome	X-linked hyper IgM syndrome
MONDO:0005135	DOID:1398	parasitic infection	parasitic infectious disease
MONDO:0004402	DOID:7930	testicular yolk sac tumor, glandular-alveolar pattern	glandular-alveolar pattern testicular yolk sac tumor
MONDO:0005614	DOID:5637	pancreatic adenosquamous carcinoma	adenosquamous pancreas carcinoma
MONDO:0005554	DOID:1575	rheumatologic disorder	rheumatic disease
MONDO:0012280	DOID:0060481	Goldberg-Shprintzen megacolon syndrome	Goldberg-Shprintzen syndrome
MONDO:0021103	DOID:854	obsolete collagen diseases	collagen disease
MONDO:0005027	DOID:1826	epilepsy	epilepsy syndrome
MONDO:0019238	DOID:0050832	inborn disorder of pyrimidine metabolism	pyrimidine metabolic disorder
MONDO:0005382	DOID:5408	bone paget disease	Paget's disease of bone
MONDO:0000892	DOID:0080183	colon medullary carcinoma	medullary colon carcinoma
MONDO:0005605	DOID:2670	transitional cell papilloma	transitional papilloma
MONDO:0002386	DOID:2678	mixed epithelial stromal tumor of the kidney	adult mesoblastic nephroma
MONDO:0012268	DOID:635	AIDS	acquired immunodeficiency syndrome
MONDO:0003847	DOID:630	inherited genetic disease	genetic disease
MONDO:0005215	DOID:1294	vulvar carcinoma	vulva carcinoma
MONDO:0003943	DOID:6607	central nervous system hibernoma	nervous system hibernoma
MONDO:0005291	DOID:10941	brain aneurysm	intracranial aneurysm
MONDO:0005694	DOID:1517	cecal neoplasm	cecal benign neoplasm
MONDO:0004967	DOID:9952	acute lymphoblastic leukemia (disease)	acute lymphocytic leukemia
MONDO:0005251	DOID:6755	pauciarticular juvenile rheumatoid arthritis	amyloid tumor
MONDO:0003569	DOID:5656	cranial nerve neuropathy	cranial nerve disease
MONDO:0002950	DOID:4293	skin clear cell basal cell carcinoma	clear cell basal cell carcinoma
MONDO:0002948	DOID:4291	skin fibroepithelial basal cell carcinoma	fibroepithelial basal cell carcinoma
MONDO:0007130	DOID:4297	congenital total pulmonary venous return anomaly	scimitar syndrome
MONDO:0002951	DOID:4294	skin adenoid basal cell carcinoma	adenoid basal cell carcinoma
MONDO:0002953	DOID:4299	skin infiltrative basal cell carcinoma	infiltrative basal cell carcinoma
MONDO:0006360	DOID:3449	penile carcinoma	penis carcinoma
MONDO:0002516	DOID:3119	digestive system cancer	gastrointestinal system cancer
MONDO:0005278	DOID:3114	serous adenocarcinoma	serous cystadenocarcinoma
MONDO:0002514	DOID:3117	hepatobiliary neoplasm	hepatobiliary benign neoplasm
