GO:0010573	C2611870	vascular endothelial growth factor production
GO:0071651	C2754858	positive regulation of chemokine (C-C motif) ligand 5 production
GO:0001816	C1327413	cytokine production
GO:0045777	C1160591	positive regulation of blood pressure
GO:0086091	C3268976	regulation of heart rate by cardiac conduction
GO:0070460	C2611225	thyroid-stimulating hormone secretion
GO:0040018	C1160197	positive regulation of multicellular organism growth
GO:0030097	C0018951	Hematopoiesis
GO:0006006	C0596620	glucose metabolism
GO:0043375	C1819933	CD8-positive, alpha-beta T cell lineage commitment
GO:0043374	C1819932	CD8-positive, alpha-beta T cell differentiation
GO:0071897	C1817262	DNA biosynthetic process
GO:0001819	C1327432	positive regulation of cytokine production
GO:0032609	C1819433	interferon-gamma production
GO:0032042	C1818891	mitochondrial DNA metabolic process
GO:2000612	C3157920	regulation of thyroid-stimulating hormone secretion
GO:0072608	C3156669	interleukin-10 secretion
GO:2000617	C3157925	positive regulation of histone H3-K9 acetylation
GO:0051308	C1657117	male meiosis chromosome separation
GO:0072602	C3156663	interleukin-4 secretion
GO:0035356	C2752274	cellular triglyceride homeostasis
GO:0042593	C1326961	glucose homeostasis
GO:0006099	C0008858	Citric Acid Cycle
GO:0022405	C1818620	hair cycle process
GO:0008217	C0678863	blood pressure regulation
GO:0006959	C1155229	Humoral immune response
GO:0018963	C1154819	phthalate metabolic process
GO:0070827	C2753901	chromatin maintenance
GO:0097205	C3269157	renal filtration
GO:0030520	C3271158	intracellular estrogen receptor signaling pathway
GO:0032350	C1819263	regulation of hormone metabolic process
GO:0006641	C1158323	Triglyceride Metabolism
GO:0030282	C2350989	Bone Mineralization
GO:0010467	C0017262	Gene Expression
GO:1901142	C3547575	insulin metabolic process
GO:0002323	C3155104	natural killer cell activation involved in immune response
GO:0046685	C1522835	response to arsenic-containing substance
GO:0010468	C0017263	Gene Expression Regulation
GO:0034101	C2247681	erythrocyte homeostasis
GO:0006701	C1157305	progesterone biosynthetic process
GO:2000609	C3157917	regulation of thyroid hormone generation
GO:1904358	C4236160	positive regulation of telomere maintenance via telomere lengthening
GO:0035744	C3158931	T-helper 1 cell cytokine production
GO:0021759	C1818325	globus pallidus development
GO:0032635	C1819459	interleukin-6 production
GO:0032636	C1819460	interleukin-7 production
GO:0032637	C1819461	interleukin-8 production
GO:0004874	C1152637	aryl hydrocarbon receptor activity
GO:0032633	C1819457	interleukin-4 production
GO:0022414	C0442692	Reproductive process
GO:0060964	C2753191	regulation of gene silencing by miRNA
GO:0002440	C1817890	production of molecular mediator of immune response
GO:0042221	C1154662	response to chemical
GO:0034599	C2612716	cellular response to oxidative stress
GO:0042225	C1155197	interleukin-5 biosynthetic process
GO:0042226	C1155201	interleukin-6 biosynthetic process
GO:0008610	C1563744	Lipogenesis
GO:0061744	C4085668	motor behavior
GO:0051276	C1523290	chromosome organization
GO:0019695	C1156927	choline metabolic process
GO:0032204	C1819107	regulation of telomere maintenance
GO:0030217	C1155013	T cell differentiation
GO:0040014	C1752425	regulation of multicellular organism growth
GO:0035943	C3271406	estrone secretion
GO:0035942	C3271405	dehydroepiandrosterone secretion
GO:0071736	C2754942	IgG immunoglobulin complex, circulating
GO:0044648	C3548964	histone H3-K4 dimethylation
GO:2000224	C3157399	regulation of testosterone biosynthetic process
GO:0032125	C1819015	micronucleus organization
GO:0032755	C1819579	positive regulation of interleukin-6 production
