BE0009857	Hyaluronic acid	0	
BE0004849	Hydrogen ions	0	
BE0010002	Hydrolase_3	1	
BE0004961	Hydroxyapatite	0	
BE0004801	Hydroxylapatite	0	
BE0004822	Iduronic acid	0	
BE0008663	IL23	1	
BE0004941	IMPDH	1	
BE0004914	Ins145_P3_rec	1	
BE0010014	Integrin_B_tail	1	
BE0010136	Interfer-bind	1	
BE0009797	Internal limiting membrane (ILM)	0	
BE0004902	Ion_trans	1	
BE0008716	Ion_trans	1	
BE0009631	IRK	1	
BE0008670	IRK	1	
BE0004923	IRK	1	
BE0004905	IRK	1	
BE0004807	Iron	0	
BE0004924	Jun	1	
BE0004798	L-asparagine	0	
BE0009344	Lactose	0	
BE0004808	Lead	0	
BE0004956	Lig_chan-Glu_bd	1	
BE0004852	Lig_chan-Glu_bd	1	
BE0009793	Lig_chan-Glu_bd	1	
BE0004879	Lipocalin	1	
BE0009352	Lung epithelial cells	0	
BE0004811	Magnesium cation	0	
BE0004812	Manganese cation	0	
BE0004814	Mercury	0	
BE0004838	Methotrexate	0	
BE0004790	MHC_II_beta	1	
BE0009875	Microbial proteins	1	
BE0004845	mRNA of ApoB-100	0	
BE0009738	Na_trans_cytopl	1	
BE0009551	NAM/NAG peptide subunits of peptidoglycan	0	
BE0004839	NAPQI (N-acetyl-p-benzoquinone imine)	0	
BE0004797	Neur_chan_memb	1	
BE0008668	Neur_chan_memb	1	
BE0009927	Neur_chan_memb	1	
BE0009860	Neur_chan_memb	1	
BE0009666	Neur_chan_memb	1	
BE0004857	Neur_chan_memb	1	
BE0009576	Nitric oxide	0	
BE0010011	Nitroreductases	1	
BE0009630	Oxidored_q4	1	
BE0004866	p450	1	
BE0009629	PAS_9	1	
BE0004895	PB1	1	
BE0004922	PDEase_I	1	
BE0009789	PDEase_I	1	
BE0009963	PDEase_I	1	
BE0009914	Pentaglycyl bridging segment	0	
BE0004850	Peptidase_M28	1	
BE0009912	Peptidoglycan precursors	0	
BE0009685	Peptidoglycan transpeptidase	1	
BE0004815	Phosphate	0	
BE0009788	Phosphodiesterase enzymes	1	
BE0009374	Phospholipid membrane	0	
BE0009668	Pkinase	1	
BE0009853	Pkinase	1	
BE0009865	Pkinase	1	
BE0008625	Platelet derived growth factor receptor alpha	1	
BE0004816	Potassium	0	
BE0009755	PP_M1	1	
BE0009696	Protozoal DNA	0	
BE0008653	Pyrophosphate	0	
BE0004904	Ras	1	
BE0009978	Retinoic acid receptor RXR	1	
BE0004903	RHD_dimer	1	
BE0009554	RHD_dimer	1	
BE0004810	RNA	0	
BE0004851	Schistosome calcium ion (Ca2+) channels	1	
BE0004906	SK_channel	1	
BE0009373	Skin epithelial cells	0	
BE0010057	Sod_Fe_N	1	
BE0010008	Somatostatin receptor	1	
BE0004887	Steroid_dh	0	
BE0009546	Sweat ducts	0	
BE0008688	TCR	1	
BE0009370	Thiol groups	0	
BE0004951	TOPRIM_C	1	
BE0004840	Transpeptidase	1	
BE0009563	Transthyretin mRNA	0	
BE0009341	Transuranium elements	0	
BE0004842	Tumor-associated glycoprotein 72 (TAG-72)	1	
BE0004824	Tyrosine	0	
BE0004823	Uric acid	0	
BE0004901	V-set	1	
BE0010070	Variola virus DNA	0	
BE0009739	VGCC_beta4Aa_N	1	
BE0009811	zf-C4	1	
